+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; subwin_top_inst|subwindow5|feature_calc0                                                          ; 285   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow5|iix2_corner_reg                                                        ; 32    ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow5|ii_corner_reg                                                          ; 24    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow5|ii_reg                                                                 ; 26    ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow5                                                                        ; 158   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[16]|auto_generated  ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[17]|auto_generated  ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[18]|auto_generated  ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[19]|auto_generated  ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[20]|auto_generated  ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[21]|auto_generated  ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0|sqrt0                                                   ; 45    ; 23             ; 0            ; 23             ; 45     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|var_norm_calc0                                                         ; 193   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|feature_calc0|rect2                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|feature_calc0|rect1                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|feature_calc0|rect0                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|feature_calc0                                                          ; 285   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|iix2_corner_reg                                                        ; 32    ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|ii_corner_reg                                                          ; 24    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4|ii_reg                                                                 ; 26    ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow4                                                                        ; 158   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[16]|auto_generated  ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[17]|auto_generated  ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[18]|auto_generated  ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[19]|auto_generated  ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[20]|auto_generated  ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[21]|auto_generated  ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0|sqrt0                                                   ; 45    ; 23             ; 0            ; 23             ; 45     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|var_norm_calc0                                                         ; 193   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|feature_calc0|rect2                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|feature_calc0|rect1                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|feature_calc0|rect0                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|feature_calc0                                                          ; 285   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|iix2_corner_reg                                                        ; 32    ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|ii_corner_reg                                                          ; 24    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3|ii_reg                                                                 ; 26    ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow3                                                                        ; 158   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[16]|auto_generated  ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[17]|auto_generated  ; 40    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[18]|auto_generated  ; 42    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[19]|auto_generated  ; 44    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[20]|auto_generated  ; 46    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[21]|auto_generated  ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0|sqrt0                                                   ; 45    ; 23             ; 0            ; 23             ; 45     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|var_norm_calc0                                                         ; 193   ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|feature_calc0|rect2                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|feature_calc0|rect1                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|feature_calc0|rect0                                                    ; 95    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|feature_calc0                                                          ; 285   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|iix2_corner_reg                                                        ; 32    ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|ii_corner_reg                                                          ; 24    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2|ii_reg                                                                 ; 26    ; 0              ; 0            ; 0              ; 240    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow2                                                                        ; 158   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[0]|auto_generated   ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[1]|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[2]|auto_generated   ; 10    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[3]|auto_generated   ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[4]|auto_generated   ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[5]|auto_generated   ; 16    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[6]|auto_generated   ; 18    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[7]|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[8]|auto_generated   ; 22    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[9]|auto_generated   ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[10]|auto_generated  ; 26    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[11]|auto_generated  ; 28    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[12]|auto_generated  ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[13]|auto_generated  ; 32    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[14]|auto_generated  ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[15]|auto_generated  ; 36    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwin_top_inst|subwindow1|var_norm_calc0|sqrt0|ALTSQRT_component|subtractors[16]|auto_generated  ; 38    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
